timestamp,volume,open_interest,funding_rate,oi_change_1h,volume_change_1h,buying_rejection,selling_rejection,target_return_4h,tbm_label,close_fd_04
2026-03-21 12:00:00,1926.136,87358.981,-7.38e-06,-0.0014851595600978,0.6041922596109399,89.60000000000582,61.80000000000291,-0.0057314657611772,0,4974.3807133536175
2026-03-21 13:00:00,1321.546,87367.719,-7.38e-06,0.0001000240604911,-0.3138874928873142,84.80000000000291,31.80000000000291,-0.0059433976942105,0,4967.408305259363
2026-03-21 14:00:00,7576.268,87369.208,-7.38e-06,1.7042908033282345e-05,4.732882548167071,482.6999999999971,45.0,-0.0033203484666052,0,4845.345187297833
2026-03-21 15:00:00,4021.483,87326.572,-7.38e-06,-0.0004879980141286,-0.4692000071803162,139.89999999999418,179.10000000000582,-0.0033031582555586,0,4884.407117278548
2026-03-21 16:00:00,4396.147,87309.322,-7.38e-06,-0.0001975343770508,0.0931656306889772,345.3000000000029,60.09999999999127,0.0022411984933454,0,4566.775972466698
2026-03-21 17:00:00,2927.629,87473.833,-7.38e-06,0.0018842317891323,-0.3340466094514128,118.89999999999418,117.10000000000582,0.0005904943220058,0,4704.782690562148
2026-03-21 18:00:00,2015.728,87437.449,-7.38e-06,-0.0004159415307661,-0.3114810653945564,144.09999999999127,99.20000000001164,-0.0015264224580235,0,4823.95611961461
2026-03-21 19:00:00,938.101,87296.932,-7.38e-06,-0.0016070574062606,-0.5346093322114889,51.80000000000291,75.39999999999418,-0.0210954453790826,0,4818.42012147569
2026-03-21 20:00:00,1400.832,87401.294,-7.38e-06,0.0011954830210985,0.4932635185337188,40.5,100.09999999999128,-0.0216931412247771,0,4887.309084506516
2026-03-21 21:00:00,1334.627,87293.692,-7.38e-06,-0.0012311259373345,-0.0472611990588451,160.59999999999127,89.90000000000873,-0.0198445427862847,0,4754.359952079205
2026-03-21 22:00:00,1354.826,87143.479,-7.38e-06,-0.0017207772584528,0.0151345656876415,101.69999999999708,26.5,-0.0144562809950292,0,4726.598729093705
2026-03-21 23:00:00,18948.747,87202.767,-7.38e-06,0.0006803492433438,12.986111131613947,1384.0,370.1999999999971,0.0061772754658362,0,3395.1215361154827
2026-03-22 00:00:00,19627.927,86381.612,-7.38e-06,-0.0094166163328281,0.035843003233934,218.0,715.5,0.0059343003722542,0,3982.7119227446237
2026-03-22 01:00:00,4491.852,86939.831,-7.38e-06,0.0064622433765186,-0.7711499538387319,139.59999999999127,212.60000000000585,0.002760928008403,0,4169.76704335821
2026-03-22 02:00:00,5965.106,87155.821,-7.38e-06,0.0024843618571099,0.3279836468343124,140.29999999998836,337.70000000001164,-0.001598842247565,0,4565.070304162822
2026-03-22 03:00:00,5639.463,87319.601,-7.38e-06,0.0018791630681787,-0.0545913182431293,248.8000000000029,226.6999999999971,-0.006096065332506,0,4568.803001081171
2026-03-22 04:00:00,4300.958,87416.777,-7.38e-06,0.0011128772794095,-0.2373461799465658,179.8000000000029,146.39999999999418,-0.0080316360184321,0,4553.730452817494
2026-03-22 05:00:00,2453.496,87651.771,-7.38e-06,0.0026882025174639,-0.4295466265887738,201.20000000001164,6.399999999994179,-0.0048657048110142,0,4360.032605151122
2026-03-22 06:00:00,2360.808,87785.22,-7.38e-06,0.0015224906294251,-0.0377779299416017,88.30000000000291,101.29999999998836,-0.0076063008756358,0,4458.88374726347
2026-03-22 07:00:00,4043.791,87773.644,-7.38e-06,-0.0001318673006686,0.7128843175726278,334.8999999999942,38.10000000000582,-0.0102708156406738,0,4246.408262519668
2026-03-22 08:00:00,8310.042,87800.538,-7.38e-06,0.0003064017713563,1.0550127343376547,193.3000000000029,256.59999999999127,-0.0020681620845677,0,4237.310146921227
2026-03-22 09:00:00,3327.611,88223.616,-7.38e-06,0.0048186265100105,-0.5995674871438677,81.89999999999418,243.4000000000088,-0.001741782870336,0,4358.221236351557
2026-03-22 10:00:00,2373.528,88194.447,-7.38e-06,-0.0003306257589803,-0.2867171072580299,208.39999999999412,61.60000000000582,0.0010845307145219,0,4215.269813592939
2026-03-22 11:00:00,8390.65,88306.699,-7.38e-06,0.0012727785457966,2.535096278619844,473.0,147.0,0.0093565278613021,1,3890.830414774631
2026-03-22 12:00:00,7278.973,88532.338,-7.38e-06,0.0025551742116416,-0.1324899739591092,126.0,461.3999999999942,0.0021482339738684,0,4541.609918387483
2026-03-22 13:00:00,5691.479,88061.14,-7.38e-06,-0.0053223264023594,-0.2180931293466811,272.5,159.40000000000873,-0.0003684807669061,0,4493.126379538851
2026-03-22 14:00:00,3609.015,88015.687,-7.38e-06,-0.0005161527547791,-0.3658915371558079,212.5,174.5,-0.0013862294413582,0,4487.8241150874455
2026-03-22 15:00:00,3931.235,87915.877,-7.38e-06,-0.001134002396641,0.0892819786008094,185.10000000000585,144.89999999999418,-0.0093627978824351,0,4624.360312144745
2026-03-22 16:00:00,1968.113,87793.122,-7.38e-06,-0.0013962779441987,-0.4993652122043073,90.40000000000872,134.0,-0.0091184216841012,0,4521.633099625775
2026-03-22 17:00:00,1692.107,87703.399,-7.38e-06,-0.001021982109259,-0.1402388988843629,185.0,0.0,-0.0112275078312815,0,4407.228553135865
2026-03-22 18:00:00,3474.251,87527.089,-7.38e-06,-0.0020102983693938,1.0532099920395108,131.6999999999971,280.1999999999971,-0.0040653073841905,0,4409.167451886358
2026-03-22 19:00:00,4201.514,87340.252,-7.38e-06,-0.002134619146308,0.209329435322894,425.2999999999884,62.60000000000582,-0.0049874872745729,1,4042.4962782691
2026-03-22 20:00:00,3567.592,87571.499,-7.38e-06,0.002647656661215,-0.1508794210848756,335.70000000001164,90.5,-0.007226839695956,1,4191.386396324371
2026-03-22 21:00:00,14801.57,87622.947,-7.38e-06,0.0005874970805284,3.1488965105875337,332.5,564.3999999999942,0.0001650349815221,1,3999.0922834267403
2026-03-22 22:00:00,8113.744,86402.562,-7.38e-06,-0.0139276872301498,-0.4518322042864372,75.39999999999418,773.1999999999971,-0.0002796424675886,1,4586.897027535728
2026-03-22 23:00:00,5265.739,86527.218,-7.38e-06,0.0014427349966774,-0.3510099653131773,603.6999999999971,26.5,0.003162289586116,1,4003.1883643915207
2026-03-23 00:00:00,8708.507,86672.012,-2.079e-05,0.001673392527193,0.6538052873490312,488.1000000000058,242.39999999999412,0.0127434674945485,1,3991.1906114171143
2026-03-23 01:00:00,5750.364,87267.317,-2.079e-05,0.0068684802194276,-0.3396842880186007,251.39999999999412,375.6000000000058,0.0145648804577785,1,4358.026047206833
2026-03-23 02:00:00,6201.781,87656.001,-2.079e-05,0.0044539469455673,0.0785023348087183,93.40000000000872,518.1999999999971,-0.0064013567185686,1,4730.109951963583
2026-03-23 03:00:00,4838.08,87743.196,-2.079e-05,0.0009947407936166,-0.219888609417198,510.3999999999942,22.5,0.0038342217147155,1,4340.702944139666
2026-03-23 04:00:00,4255.38,87645.784,-2.079e-05,-0.0011101943448696,-0.1204403399695747,12.5,493.3000000000029,-0.0015239874752752,1,4860.450662642579
2026-03-23 05:00:00,8866.004,87924.073,-2.079e-05,0.0031751555785044,1.0834811462196092,8.19999999999709,359.8000000000029,-0.0081203295761803,0,5052.687327218868
2026-03-23 06:00:00,11928.68,87764.017,-2.079e-05,-0.0018203888257086,0.3454404035910652,1019.8999999999942,192.1999999999971,0.009829715544039,1,3845.9314854728364
2026-03-23 07:00:00,12967.744,88138.335,-2.079e-05,0.0042650509034927,0.0871063688522115,120.39999999999418,849.3000000000029,0.0262246361959418,1,4651.258069520249
2026-03-23 08:00:00,6548.073,87787.727,-2.079e-05,-0.0039779285596898,-0.4950491774051061,269.8999999999942,118.5,0.0337704184643004,1,4650.031584140808
2026-03-23 09:00:00,5950.262,87721.99,-2.079e-05,-0.0007488176564817,-0.0912957140215144,134.60000000000582,425.0,0.0460434814435253,1,4506.662585249949
2026-03-23 10:00:00,5788.214,87468.681,-2.079e-05,-0.0028876339900635,-0.0272337587823863,175.8000000000029,251.1999999999971,0.0422931974159347,1,4739.890497071625
2026-03-23 11:00:00,80533.88,87769.257,-2.079e-05,0.0034363842756472,12.913424762802482,1370.699999999997,1591.6000000000058,0.0002125616821189,1,6249.440287781166
2026-03-23 12:00:00,22583.079,87060.591,-2.079e-05,-0.0080741939059595,-0.7195828761758405,140.0,1066.0,-0.002409843020789,0,6208.319125136928
2026-03-23 13:00:00,20003.766,86601.991,-2.079e-05,-0.0052675957598312,-0.1142144080530384,114.89999999999418,898.6999999999971,-0.0055605318404479,0,6504.248158657421
2026-03-23 14:00:00,18180.731,86661.146,-2.079e-05,0.0006830674366367,-0.091134589356824,380.0,328.9000000000088,-0.0051715590857277,0,5988.683758432082
2026-03-23 15:00:00,21463.132,87451.627,-2.079e-05,0.0091215156559318,0.1805428505597492,1523.300000000003,37.5,0.0076292000536284,1,4511.088009225656
2026-03-23 16:00:00,13490.929,87336.137,-2.079e-05,-0.0013206157959758,-0.3714370763782285,196.7999999999884,439.1000000000058,0.0047774583354597,0,5341.195518197557
2026-03-23 17:00:00,7996.099,85932.033,-2.079e-05,-0.016077010596427,-0.4072981186099192,41.5,727.0999999999913,-0.0033637004645847,0,5756.082528662664
2026-03-23 18:00:00,6371.552,85644.841,-2.079e-05,-0.0033420831554165,-0.2031674445251365,125.5,204.10000000000585,-0.0041581914541704,0,5507.286059011916
2026-03-23 19:00:00,5709.42,85772.763,-2.079e-05,0.0014936334577351,-0.1039200496205633,584.8999999999942,34.60000000000582,0.0030970839567369,0,5033.673821351316
2026-03-23 20:00:00,3721.269,85755.624,-2.079e-05,-0.0001998186767052,-0.3482229368307113,76.89999999999418,367.3000000000029,-0.0031971059559855,0,5369.145081137882
2026-03-23 21:00:00,1745.94,85322.653,-2.079e-05,-0.0050488933530469,-0.5308213407845549,162.60000000000582,27.59999999999127,-0.0047137771363451,0,5223.678829377881
2026-03-23 22:00:00,3283.294,85323.94,-2.079e-05,1.5083919155722825e-05,0.8805308315291476,113.89999999999418,268.0,-0.0046519122879182,0,5147.703490728818
2026-03-23 23:00:00,4213.498,85387.977,-2.079e-05,0.0007505162091669,0.2833142569626721,107.90000000000872,495.8999999999942,-0.0049925281411791,0,5280.210645473664
2026-03-24 00:00:00,6199.428,85432.91,4.229e-05,0.0005262216248547,0.4713257250863774,430.0,272.1000000000058,-0.0043892427459307,0,5009.288663969346
2026-03-24 01:00:00,4958.563,85518.118,4.229e-05,0.0009973674079462,-0.2001579823170782,365.8000000000029,247.89999999999412,-0.003267598279793,0,4901.916632283013
2026-03-24 02:00:00,3286.238,85275.744,4.229e-05,-0.0028341830441123,-0.3372600085952322,252.6999999999971,86.10000000000582,0.0013036809815951,0,4914.889492589624
2026-03-24 03:00:00,2460.375,85370.996,4.229e-05,0.0011169882024131,-0.2513095521383417,46.79999999998836,149.5,0.0105386167764113,0,5056.791871800822
2026-03-24 04:00:00,4046.127,85407.354,4.229e-05,0.0004258823453342,0.6445163846974546,386.5,125.59999999999128,0.0084432875224447,0,4861.703735954681
2026-03-24 05:00:00,5168.093,85666.046,4.229e-05,0.0030289195003043,0.2772938170255159,103.29999999998836,174.10000000000582,0.014788696305744,0,4835.83051880265
2026-03-24 06:00:00,3416.96,85456.678,4.229e-05,-0.002444002142926,-0.3388354273036494,37.09999999999127,287.8000000000029,0.0103477913081955,0,5147.939182510869
2026-03-24 07:00:00,12633.339,85526.453,4.229e-05,0.0008164955815388,2.697245212118374,122.30000000000292,815.3999999999942,-0.001947928010868,0,5811.145762641492
2026-03-24 08:00:00,6615.475,85600.72,3.675e-05,0.0008683512222822,-0.4763478602133608,380.5,109.90000000000872,-0.0001325179251641,0,5169.9069063874485
2026-03-24 09:00:00,4817.413,85693.227,3.675e-05,0.0010806801625031,-0.2717963562707138,51.30000000000291,475.8000000000029,-0.0171346009524677,0,5553.088905345081
2026-03-24 10:00:00,4072.22,85949.528,3.675e-05,0.0029909131558321,-0.1546873809656759,62.40000000000873,187.2999999999884,-0.0195094149983012,0,5344.00928747734
2026-03-24 11:00:00,5395.558,85962.905,3.675e-05,0.0001556378529501,0.3249672168988906,185.5,199.5,-0.0179803814591289,0,5185.153931826979
2026-03-24 12:00:00,4417.19,85782.611,3.675e-05,-0.0020973465240616,-0.1813284186732865,219.60000000000585,102.19999999999708,-0.0208123015492551,0,5011.635654566795
2026-03-24 13:00:00,19945.411,86050.261,3.675e-05,0.0031200962162365,3.51540708006674,962.1999999999972,179.0,-0.0123025104542794,0,4222.843601120825
2026-03-24 14:00:00,23659.283,86295.495,3.675e-05,0.0028498925761537,0.1862018285810205,601.3999999999942,379.8000000000029,-0.0064153958045803,1,4359.0304101394795
2026-03-24 15:00:00,12541.38,86297.365,3.675e-05,2.1669729109330405e-05,-0.4699171568301542,402.3000000000029,98.19999999999708,-0.0070892941777863,1,4542.073884920952
2026-03-24 16:00:00,13279.255,85604.732,3.675e-05,-0.0080261199168711,0.0588352318484888,530.6999999999971,167.10000000000582,0.0089030257040129,1,4236.65796063983
2026-03-24 17:00:00,14034.956,85836.009,3.675e-05,0.0027016847620058,0.0569083883094345,281.0,320.5,0.015767646846326,1,4197.482199351944
2026-03-24 18:00:00,8865.94,85671.263,3.675e-05,-0.0019193110434573,-0.3682958464565189,325.3000000000029,272.1000000000058,0.0126571517085857,1,4568.456081458811
2026-03-24 19:00:00,4274.805,85608.081,3.675e-05,-0.0007374935046773,-0.5178396199387769,326.1999999999971,116.60000000000582,0.0170357038818848,1,4511.3338964999275
2026-03-24 20:00:00,12582.894,85544.399,3.675e-05,-0.000743878372884,1.943501282514641,203.39999999999412,808.7000000000116,0.0105285542612314,1,5284.3085986722435
2026-03-24 21:00:00,5844.12,85844.148,3.675e-05,0.003504016668584,-0.5355504067665198,90.40000000000872,451.8999999999942,0.0049348328928165,1,5254.50126590157
2026-03-24 22:00:00,5708.524,85500.033,3.675e-05,-0.0040086017278662,-0.0232021245285859,270.20000000001164,193.89999999999412,0.0031603107093411,1,5080.612324502479
2026-03-24 23:00:00,7968.403,85406.792,3.675e-05,-0.0010905375907865,0.3958779887760828,276.1000000000058,307.1999999999971,0.0023453042160176,1,5278.727510514109
2026-03-25 00:00:00,6825.485,86159.608,2.31e-05,0.0088144746146183,-0.1434312496493965,223.6999999999971,381.6999999999971,0.0018897157376035,0,5433.61186460359
2026-03-25 01:00:00,4999.115,86157.125,2.31e-05,-2.8818608366898424e-05,-0.2675809850875066,306.8999999999942,52.5,0.0061860252452114,0,5113.83423070459
2026-03-25 02:00:00,3665.029,85902.039,2.31e-05,-0.0029607069641657,-0.2668644350049959,241.5,39.89999999999418,0.0065645390070922,1,4974.447027718255
2026-03-25 03:00:00,4678.112,85936.614,2.31e-05,0.0004024933564148,0.2764188223340116,88.59999999999127,314.3000000000029,0.0029806491222857,0,5204.067544439495
2026-03-25 04:00:00,3587.173,85974.143,2.31e-05,0.0004367055932643,-0.2332007014795712,11.19999999999709,278.20000000001164,0.0038202320050861,0,5379.654627823911
2026-03-25 05:00:00,7548.801,85869.823,2.31e-05,-0.001213388076459,1.104387215224914,239.7999999999884,179.90000000000873,0.0031147958429995,0,5396.668428128483
2026-03-25 06:00:00,4549.668,86446.478,2.31e-05,0.0067154557893986,-0.3972992532191537,270.8999999999942,34.30000000000291,0.0070445360104166,0,5176.892262536756
2026-03-25 07:00:00,4490.549,86782.872,2.31e-05,0.0038913557588777,-0.0129941349566604,333.6000000000058,50.0,0.0105825105782793,0,5116.5279995799065
2026-03-25 08:00:00,9095.11,86917.081,1.074e-05,0.0015464918008245,1.0253893232208355,268.8999999999942,456.6000000000058,0.0066887518589616,0,5436.242137711801
2026-03-25 09:00:00,4503.705,87172.43,1.074e-05,0.0029378460144098,-0.5048212720901673,74.5,243.10000000000585,0.0034375153397895,0,5399.1409913086245
2026-03-25 10:00:00,5659.848,87256.379,1.074e-05,0.0009630223684256,0.2567093093353139,137.3000000000029,211.8000000000029,-0.0036256676559938,0,5478.872199402918
2026-03-25 11:00:00,12351.222,87415.668,1.074e-05,0.0018255284235437,1.1822533043290209,349.59999999999127,225.3000000000029,-0.0119734320721617,0,5563.882778957224
2026-03-25 12:00:00,16689.829,87680.491,1.074e-05,0.0030294683557183,0.3512694533383014,247.9000000000088,599.8999999999942,-0.005515767506354,0,5479.194532259862
2026-03-25 13:00:00,8415.183,87602.047,1.074e-05,-0.0008946573987591,-0.4957897411651132,385.2999999999884,73.30000000000291,-0.0110976622229428,0,5274.434521285191
2026-03-25 14:00:00,8453.325,87884.682,1.074e-05,0.0032263515486115,0.0045325217526464,463.0,13.60000000000582,-0.0058536366138791,0,4948.768339531045
2026-03-25 15:00:00,16505.57,87968.698,1.074e-05,0.0009559800193621,0.9525535809873628,489.90000000000873,261.0,0.0008588492550048,0,4663.833138020054
2026-03-25 16:00:00,15025.604,87083.093,1.074e-05,-0.0100672741569962,-0.0896646404819706,452.1999999999971,618.6999999999971,-0.0044887080937017,0,5354.296853313019
2026-03-25 17:00:00,6405.954,87571.879,1.074e-05,0.0056128690789611,-0.5736641269129681,609.1999999999971,75.80000000000291,0.0034966912876699,0,4677.150415196666
2026-03-25 18:00:00,5942.276,87378.194,1.074e-05,-0.0022117259811222,-0.0723823492956708,334.5,163.40000000000873,0.0076751597755514,0,4896.268878478688
2026-03-25 19:00:00,3149.21,86972.562,1.074e-05,-0.0046422566252627,-0.4700330311146772,229.10000000000585,111.39999999999418,0.0062707118379974,0,4999.1819239384495
2026-03-25 20:00:00,3982.23,86847.445,1.074e-05,-0.0014385801351924,0.2645171328682432,58.0,367.0,0.0041679582922361,0,5110.314220867862
2026-03-25 21:00:00,2495.037,86502.053,1.074e-05,-0.0039769966750318,-0.3734573342072156,149.60000000000582,110.39999999999418,0.0029985915492956,0,5098.58608634588
2026-03-25 22:00:00,4778.789,86317.118,1.074e-05,-0.0021379261368512,0.9153178890733886,275.8999999999942,423.0,-0.0066605822787295,0,5407.07174836364
2026-03-25 23:00:00,2719.025,86309.546,1.074e-05,-8.772304005799647e-05,-0.4310221690055785,114.60000000000582,154.0,-0.0058290963918791,0,5234.648945640496
2026-03-26 00:00:00,3747.894,86309.142,1.074e-05,-4.680826382719161e-06,0.3783963001443531,142.3000000000029,177.6999999999971,-0.0074201089442622,0,5171.940439439219
2026-03-26 01:00:00,2453.274,86390.072,1.074e-05,0.0009376758721573,-0.3454259912366785,128.10000000000582,96.0,-0.0171907056165385,0,5111.411856332794
2026-03-26 02:00:00,5808.408,86573.87,1.074e-05,0.0021275361363282,1.3676148689465588,402.1000000000058,215.0,-0.0112553807070778,0,4764.387357850908
2026-03-26 03:00:00,3359.798,86640.421,1.074e-05,0.000768719245195,-0.4215630169230536,63.0,231.89999999999412,-0.0116828132428728,0,4932.204720043446
2026-03-26 04:00:00,2582.728,86786.307,1.074e-05,0.0016838099159282,-0.2312847379515077,145.0,57.0,-0.0106182054653152,0,4815.733616026962
2026-03-26 05:00:00,12385.966,86807.15,1.074e-05,0.0002401646149086,3.795691222614228,778.9000000000087,82.5,-0.0064453261740822,0,4141.21407528648
2026-03-26 06:00:00,7671.515,86182.257,1.074e-05,-0.0071986351354698,-0.3806284467436774,69.10000000000582,242.10000000000585,-0.0082432287763622,0,4536.218844144736
2026-03-26 07:00:00,5530.53,86616.082,1.074e-05,0.0050338087571784,-0.2790824237455054,86.19999999999709,331.1999999999971,-0.0116267782761249,0,4610.251454450467
2026-03-26 08:00:00,5593.527,86774.968,1.074e-05,0.0018343706657153,0.0113907708664451,109.80000000000292,216.1999999999971,-0.0084417003996517,0,4593.706110144631
2026-03-26 09:00:00,12236.506,86968.368,1.074e-05,0.0022287533427844,1.1876190103310489,593.8999999999942,171.60000000000582,0.0011475805894938,0,4207.05187526963
2026-03-26 10:00:00,4654.052,86981.188,1.074e-05,0.000147409918052,-0.6196584221018647,213.6999999999971,63.0,-0.0004303396660908,0,4362.189516744838
2026-03-26 11:00:00,8815.363,87167.444,1.074e-05,0.002141336584182,0.894126451530838,380.6999999999971,112.10000000000582,-0.0026646716532373,0,4222.177554191214
2026-03-26 12:00:00,5163.581,86870.506,1.074e-05,-0.0034065241146684,-0.4142520279652691,32.89999999999418,207.70000000001164,-0.0070653403482378,0,4528.309563939278
2026-03-26 13:00:00,15536.501,87077.391,1.074e-05,0.002381533267459,2.0088616795204723,254.8000000000029,458.5,-0.0166811745339525,0,4754.400904514208
2026-03-26 14:00:00,9137.728,86992.147,1.074e-05,-0.0009789452695018,-0.4118541877608093,349.8999999999942,233.10000000000585,-0.0142994754507193,0,4523.083368481683
2026-03-26 15:00:00,19276.69,87545.388,1.074e-05,0.0063596660052545,1.1095714383269013,417.8000000000029,501.40000000000873,-0.0079950995441302,0,4190.5707814920825
2026-03-26 16:00:00,6328.572,86641.975,-2.103e-05,-0.0103193671378782,-0.671698201299082,150.09999999999127,107.0,0.001001381616375,0,4223.841057523059
2026-03-26 17:00:00,10124.779,87021.385,-2.103e-05,0.0043790553020055,0.5998520677334476,682.6999999999971,130.90000000000873,0.0062770154887584,0,3900.659855263846
2026-03-26 18:00:00,11417.16,86540.706,-2.103e-05,-0.0055236882290483,0.1276453540368634,124.30000000000292,341.1999999999971,0.0059234263844457,0,4139.049022175219
2026-03-26 19:00:00,4550.355,86693.477,-2.103e-05,0.0017653079927495,-0.6014459813123404,154.6999999999971,184.8000000000029,0.0041647993436755,0,4276.828523807919
2026-03-26 20:00:00,16540.148,86613.048,-2.103e-05,-0.0009277399267306,2.63491375947591,492.8000000000029,595.3000000000029,-0.0032969040418247,0,4787.346515706937
2026-03-26 21:00:00,4792.691,87027.372,-2.103e-05,0.0047836210544167,-0.7102389289382417,327.5,36.0,0.0018958914609395,0,4547.360071321658
2026-03-26 22:00:00,5102.573,87344.184,-2.103e-05,0.0036403719050597,0.0646572040634374,137.5,320.0,0.0001205300417499,0,4532.687044195089
2026-03-26 23:00:00,3663.275,87514.731,-2.103e-05,0.001952585646687,-0.2820729855310252,180.89999999999412,188.0,-0.0008606152235854,0,4472.968071925905
2026-03-27 00:00:00,6047.978,87406.838,-2.103e-05,-0.0012328553006693,0.6509756979751724,195.8000000000029,287.8999999999942,-0.0029994297883234,0,4471.4035906591525
2026-03-27 01:00:00,3407.459,88084.262,-2.103e-05,0.0077502403187266,-0.4365953381444178,16.90000000000873,361.59999999999127,-0.0061956288650232,0,4776.645410494813
2026-03-27 02:00:00,2719.084,88242.488,-2.103e-05,0.0017963027265868,-0.2020200389791924,271.8999999999942,55.30000000000291,-0.003619821462797,0,4542.047361312987
