timestamp,volume,open_interest,funding_rate,oi_change_1h,volume_change_1h,buying_rejection,selling_rejection,target_return_4h,tbm_label,close_fd_04
2026-03-27 03:00:00,3607.926,88170.195,-2.103e-05,-0.0008192538723521,0.32689023215171,159.59999999999127,107.30000000000292,-0.0033042916506618,0,4440.410996321683
2026-03-27 04:00:00,7518.881,88366.998,-2.103e-05,0.0022320808068985,1.083989804668943,224.3000000000029,283.0,-0.0096819093028615,0,4321.023285796087
2026-03-27 05:00:00,4033.462,88422.092,-2.103e-05,0.0006234680508214,-0.4635555476938656,241.1999999999971,135.1999999999971,-0.013659664551647,0,4470.919751915069
2026-03-27 06:00:00,2797.227,88571.69,-2.103e-05,0.0016918622554191,-0.3064947680181442,189.5,90.89999999999418,-0.0315513359515604,0,4523.479827102674
2026-03-27 07:00:00,8267.991,88763.097,-2.103e-05,0.0021610403956386,1.9557812076031007,423.3000000000029,85.19999999999709,-0.0268387499872265,0,4409.652740476173
2026-03-27 08:00:00,18150.811,89034.276,-6.298e-05,0.0030550871833596,1.1953109286161538,743.2999999999884,316.6000000000058,-0.0191111517076578,0,3843.9593848998047
2026-03-27 09:00:00,8934.715,89335.463,-6.298e-05,0.0033828207913995,-0.5077511963515019,260.20000000001164,151.6999999999971,-0.0221427631744267,0,3894.478907533143
2026-03-27 10:00:00,26602.953,90099.993,-6.298e-05,0.0085579676236748,1.9774819901921887,1281.5,199.0,-0.0044194389103231,0,2881.3189100726304
2026-03-27 11:00:00,12567.309,91313.87,-6.298e-05,0.013472553765903,-0.5275972182486659,147.6999999999971,487.8000000000029,-0.008568445559169,0,3647.179805521351
2026-03-27 12:00:00,6083.774,91748.608,-6.298e-05,0.0047609196718965,-0.5159047971208474,162.8000000000029,191.39999999999412,-0.009520962940489,0,3676.1855326142177
2026-03-27 13:00:00,15382.501,92233.268,-6.298e-05,0.0052824779641342,1.5284471448150438,546.0,203.89999999999412,-0.0083124350945294,0,3374.1835883043095
2026-03-27 14:00:00,20797.151,93125.365,-6.298e-05,0.0096721824927639,0.3520006272062002,212.5,481.1999999999971,-0.005421483706076,0,3629.948364927972
2026-03-27 15:00:00,17540.701,93630.007,-6.298e-05,0.005418953257257,-0.1565815433085041,523.0,161.6999999999971,-0.0013102947406646,0,3664.3039114898056
2026-03-27 16:00:00,11439.941,93971.692,-5.841e-05,0.0036493108454003,-0.3478059400248598,204.10000000000585,213.6999999999971,0.000568651386372,1,3618.277589407393
2026-03-27 17:00:00,10726.045,94417.626,-5.841e-05,0.0047454077979143,-0.0624038183413708,663.3999999999942,54.0,0.0066505091152978,1,3399.2261368976397
2026-03-27 18:00:00,6797.913,94737.463,-5.841e-05,0.0033874713181201,-0.366223710603489,135.10000000000582,303.0,0.0026913257552733,1,3802.887347558186
2026-03-27 19:00:00,5796.107,94584.384,-5.841e-05,-0.0016158232989624,-0.1473696412413633,114.20000000001164,338.7999999999884,0.0054359188793644,0,4015.451424433886
2026-03-27 20:00:00,4697.996,94901.647,-5.841e-05,0.0033542852063188,-0.1894566473669309,142.8000000000029,216.89999999999412,0.0061667399178575,1,3951.1996393703666
2026-03-27 21:00:00,2232.358,95034.487,-5.841e-05,0.0013997649587682,-0.5248276073457704,107.69999999999708,67.69999999999709,0.0014657716576091,0,4029.4759171108017
2026-03-27 22:00:00,2472.071,95130.787,-5.841e-05,0.0010133163553562,0.1073810741825458,72.09999999999127,106.70000000001164,0.0005910783542559,1,3969.3724387115362
2026-03-27 23:00:00,3728.694,95224.998,-5.841e-05,0.0009903313424708,0.5083280375037773,19.80000000000291,432.6999999999971,-0.0025977861557887,0,4391.080542615753
2026-03-28 00:00:00,3310.686,95177.686,-5.841e-05,-0.0004968443265286,-0.1121057399722261,82.5,150.0,-0.0022051546997358,0,4287.6591844154245
2026-03-28 01:00:00,3788.397,95245.65,-5.841e-05,0.0007140749355893,0.1442936599846678,252.7999999999884,131.0,0.0026142664253496,0,3999.391953410697
2026-03-28 02:00:00,3887.024,94993.728,-5.841e-05,-0.0026449711876604,0.0260339663451323,193.89999999999412,132.10000000000582,0.005121167644399,0,3974.737638328166
2026-03-28 03:00:00,2461.721,95125.608,-5.841e-05,0.0013883021834872,-0.3666823256043697,25.69999999999709,171.8000000000029,0.0049704041890385,0,4223.361395139393
2026-03-28 04:00:00,2029.542,95214.816,-5.841e-05,0.0009377916407116,-0.1755596999010042,31.19999999999709,175.1999999999971,0.001983590842875,0,4240.249244329738
2026-03-28 05:00:00,2222.047,95122.795,-5.841e-05,-0.0009664567329522,0.0948514492432284,39.0,141.0,-0.0005896546523903,0,4289.007324797269
2026-03-28 06:00:00,2682.148,95262.24,-5.841e-05,0.0014659472527063,0.2070617768211025,101.80000000000292,87.30000000000291,-0.0026115837982344,0,4312.423978299514
2026-03-28 07:00:00,2427.447,95421.591,-5.841e-05,0.0016727614215243,-0.0949615755730108,13.099999999991269,179.5,-0.0034921408040793,0,4453.731928939633
2026-03-28 08:00:00,2746.771,95337.595,-5.841e-05,-0.0008802619943739,0.1315472593222426,154.5,22.79999999998836,0.0006297561276928,0,4240.081468291566
2026-03-28 09:00:00,2795.618,95500.801,-5.841e-05,0.0017118745233715,0.0177834264305249,104.0,67.39999999999418,0.0081845878055075,0,4176.9047737628425
2026-03-28 10:00:00,2899.948,95496.576,-5.841e-05,-4.424046663242809e-05,0.0373191187064898,195.0,97.59999999999128,0.0080275108068457,0,4143.634133249609
2026-03-28 11:00:00,2252.391,95337.599,-5.841e-05,-0.0016647403148778,-0.2232995212327945,37.19999999999709,126.5,0.0104663704865851,0,4301.729922815182
2026-03-28 12:00:00,3513.902,95335.011,-5.841e-05,-2.714563852190821e-05,0.5600763810546214,81.40000000000873,225.0,0.0071909625139461,0,4412.224887485827
2026-03-28 13:00:00,13186.355,95589.098,-5.841e-05,0.0026652013497958,2.7526245751873555,335.3999999999942,449.6999999999971,-7.034527556634816e-05,0,4761.408862502853
2026-03-28 14:00:00,5360.55,94637.666,-5.841e-05,-0.009953352630234,-0.5934775000369701,226.10000000000585,84.69999999999709,0.0023217749212336,0,4496.683188658812
2026-03-28 15:00:00,9848.298,94963.071,-5.841e-05,0.0034384301066765,0.837180513193609,301.6999999999971,304.1999999999971,-0.0016317743642723,0,4752.713389331177
2026-03-28 16:00:00,3986.863,94860.475,-1.73e-06,-0.0010803778660443,-0.5951723841012935,170.6999999999971,73.0,-0.000131550819726,0,4546.145514001044
2026-03-28 17:00:00,3473.794,94774.415,-1.73e-06,-0.0009072271670578,-0.1286898998034293,157.09999999999127,164.60000000000582,-0.0024517801600393,0,4456.414262763305
2026-03-28 18:00:00,2489.409,94773.507,-1.73e-06,-9.580644734108468e-06,-0.2833746042511443,48.89999999999418,70.10000000000582,-0.0021249837373694,0,4542.640485243239
2026-03-28 19:00:00,1312.886,95164.089,-1.73e-06,0.004121215014234,-0.472611370811305,43.5,108.30000000000292,-0.0080480911578663,0,4522.3811472958405
2026-03-28 20:00:00,1862.549,95149.289,-1.73e-06,-0.000155520849887,0.4186677289574265,92.5,17.19999999999709,-0.0065948523970069,0,4527.120282403601
2026-03-28 21:00:00,2392.101,95087.178,-1.73e-06,-0.000652774189411,0.2843157414919017,245.1999999999971,118.0,-0.0016310349794732,0,4277.485783095886
2026-03-28 22:00:00,2394.618,94826.67,-1.73e-06,-0.0027396753745284,0.0010522130963532,29.89999999999418,167.0,0.0006698736681202,0,4454.304473071039
2026-03-28 23:00:00,6048.427,94816.894,-1.73e-06,-0.0001030933597055,1.525842117615419,394.1999999999971,101.19999999999708,0.008154091065323,0,4053.4450940984025
2026-03-29 00:00:00,2548.004,93836.989,-1.73e-06,-0.010334708918012,-0.5787327845735759,24.20000000001164,208.7999999999884,0.0038754206524552,0,4325.2239664191
2026-03-29 01:00:00,3135.536,93871.887,-1.73e-06,0.0003719002535342,0.2305851953136652,49.79999999998836,191.9000000000088,0.0030840400925211,0,4424.940800054646
2026-03-29 02:00:00,3493.131,94087.403,-1.73e-06,0.0022958524313034,0.1140458919942235,46.30000000000291,273.3000000000029,-0.0010378337579017,0,4642.082314708234
2026-03-29 03:00:00,5860.433,94288.158,-1.73e-06,0.0021337075272445,0.6777020386581551,224.3000000000029,151.6999999999971,-0.0036365974486995,0,4651.226772222071
2026-03-29 04:00:00,2363.996,94786.936,-1.73e-06,0.0052899325915349,-0.5966175195587083,205.60000000000585,18.59999999999127,-0.0001859017509245,0,4413.059342390443
2026-03-29 05:00:00,3093.997,94555.723,-1.73e-06,-0.0024392918450281,0.3087995918774819,58.19999999999709,176.3000000000029,-0.0021156315504791,0,4499.926370950299
2026-03-29 06:00:00,2055.614,94597.183,-1.73e-06,0.000438471608958,-0.3356121547629166,140.60000000000582,103.29999999998836,-0.0034630399194056,0,4456.983559346474
2026-03-29 07:00:00,3044.013,94738.047,-1.73e-06,0.001489092968022,0.4808290856162684,87.5,111.10000000000582,0.0022256406408284,0,4399.92704008126
2026-03-29 08:00:00,1886.205,95254.695,-1.73e-06,0.0054534373080332,-0.3803558000573585,54.19999999999709,129.5,0.0019358369758358,0,4491.20786521148
2026-03-29 09:00:00,2076.043,95350.309,-1.73e-06,0.0010037720450417,0.100645475968943,139.89999999999418,99.20000000001164,-0.000812311092626,0,4391.491173213959
2026-03-29 10:00:00,3040.43,95273.519,-1.73e-06,-0.0008053461053806,0.464531322328102,126.60000000000582,97.89999999999418,0.0012456110263654,1,4301.647806021865
2026-03-29 11:00:00,4790.749,95279.604,-1.73e-06,6.386874405261977e-05,0.5756814003282431,206.0,307.5,-0.0042048013800374,0,4672.931252146969
2026-03-29 12:00:00,2808.839,95105.983,-1.73e-06,-0.0018222262972462,-0.4136952280321928,25.69999999999709,150.60000000000582,-0.0052500351698479,0,4611.501947410761
2026-03-29 13:00:00,3973.71,95361.612,-1.73e-06,0.0026878330041548,0.4147161870082265,303.0,62.10000000000582,-0.0028461515342769,0,4301.593623846311
2026-03-29 14:00:00,4257.793,95282.186,-1.73e-06,-0.0008328927996728,0.0714906221138431,208.6999999999971,136.1999999999971,-0.0023889585042415,0,4407.458637599368
2026-03-29 15:00:00,5548.023,95518.226,-1.73e-06,0.0024772731389683,0.303027883224948,195.0,211.89999999999412,-0.0027037593984962,0,4373.422383430559
2026-03-29 16:00:00,2852.833,95445.714,2.677e-05,-0.0007591430770499,-0.485792867116809,171.1999999999971,67.80000000000291,0.0016669725792038,1,4376.524620731063
2026-03-29 17:00:00,5384.339,95541.086,2.677e-05,0.0009992276866406,0.8873656467097792,161.59999999999127,245.60000000000585,0.004855583318012,1,4293.885902755006
2026-03-29 18:00:00,1725.593,95879.201,2.677e-05,0.0035389486780588,-0.679516278599843,126.80000000000292,106.0,-0.0086886193996131,1,4393.437460118257
2026-03-29 19:00:00,2175.189,95856.592,2.677e-05,-0.0002358071381924,0.2605457949817829,133.1999999999971,38.09999999999127,-0.0051613233976978,1,4323.855022290074
2026-03-29 20:00:00,4462.303,96035.419,2.677e-05,0.0018655680978099,1.0514552988269066,189.2999999999884,265.9000000000088,-0.0049174960122322,0,4623.542566623109
2026-03-29 21:00:00,2390.255,95420.872,2.677e-05,-0.0063991702894532,-0.4643449806075472,55.69999999999709,201.3000000000029,-0.0008203506961732,0,4638.634079053001
2026-03-29 22:00:00,25831.762,95570.047,2.677e-05,0.0015633372120096,9.807115558800213,865.8000000000029,902.1000000000058,0.0192448226459009,1,3721.7188483174177
2026-03-29 23:00:00,11479.606,93864.431,2.677e-05,-0.0178467632227909,-0.5556011239186858,372.5,158.89999999999418,0.017610442284462,1,4204.164407209551
2026-03-30 00:00:00,16555.213,94223.417,3e-06,0.0038245158062057,0.4421412198293217,792.0,497.0,0.0200434105344508,1,4508.701815113003
2026-03-30 01:00:00,7416.652,93116.674,3e-06,-0.0117459442168181,-0.5520050391378233,182.0,373.0,0.0125315013636205,1,4803.745914375293
2026-03-30 02:00:00,14215.662,92583.433,3e-06,-0.0057265898479148,0.9167222622822266,400.6999999999971,548.5,0.0027784816730513,0,5107.959993664212
2026-03-30 03:00:00,5264.7,92325.915,3e-06,-0.0027814695529816,-0.6296549538108038,149.0,205.10000000000585,0.0067932880348167,0,4931.467328286926
2026-03-30 04:00:00,7756.25,92468.175,3e-06,0.001540845817775,0.4732558360400403,46.0,449.8000000000029,0.0008123813427523,0,5273.604023511798
2026-03-30 05:00:00,6598.791,92413.325,3e-06,-0.0005931770579445,-0.1492292022562449,318.0,55.0,0.0001067314961679,0,4930.473160903559
2026-03-30 06:00:00,5357.868,92391.249,3e-06,-0.0002388832995674,-0.1880530842695275,276.6000000000058,34.79999999998836,0.0028183501948765,0,4710.754057200669
2026-03-30 07:00:00,5275.695,92285.132,3e-06,-0.0011485611586439,-0.0153368839993819,16.70000000001164,415.3999999999942,0.0008225350945842,0,5073.51822482323
2026-03-30 08:00:00,9898.419,91921.011,3e-06,-0.0039456084865328,0.8762303355292527,286.0,59.39999999999418,0.0033311647987698,0,4979.409817593238
2026-03-30 09:00:00,4284.723,91085.25,3e-06,-0.0090921650111093,-0.5671305690332971,201.6999999999971,40.19999999999709,0.0003661092517437,0,4750.089023769127
2026-03-30 10:00:00,3205.103,91402.305,3e-06,0.0034808599636053,-0.2519696139050296,35.0,129.6999999999971,0.0044424351125801,0,4781.185308661472
2026-03-30 11:00:00,7852.554,91508.393,3e-06,0.0011606709480684,1.450016114926728,346.5,191.8000000000029,-0.0009061144246617,0,4968.466874232152
2026-03-30 12:00:00,5273.29,91672.58,3e-06,0.0017942288637939,-0.3284617972700346,90.69999999999708,231.60000000000585,-0.0077557534486798,0,5094.8206291508395
2026-03-30 13:00:00,13074.572,91850.038,3e-06,0.0019357805791,1.4793955955390277,657.5,112.19999999999708,-0.0101598882219676,0,4614.220170314751
2026-03-30 14:00:00,14799.32,92098.943,3e-06,0.0027099063366744,0.1319162111004475,81.10000000000582,707.6999999999971,-0.0168544051520968,0,4990.375271519857
2026-03-30 15:00:00,9621.943,91665.963,3e-06,-0.0047012483085717,-0.349838843946884,284.8000000000029,216.5,-0.015892836535474,0,4726.83847928841
2026-03-30 16:00:00,5589.669,91918.909,7.58e-06,0.0027594320914949,-0.41907065963704,281.8999999999942,145.0,-0.0106649042817044,0,4510.527511213724
2026-03-30 17:00:00,11208.178,91973.962,7.58e-06,0.0005989300852122,1.0051595183900872,638.6000000000058,187.89999999999412,-0.0005179237544381,1,4089.4697282202833
2026-03-30 18:00:00,8496.874,91316.51,7.58e-06,-0.007148240498762,-0.2419040811093471,279.2999999999884,164.20000000001164,0.0018898058558463,1,4145.642213717772
2026-03-30 19:00:00,8875.348,90205.023,7.58e-06,-0.0121718077048716,0.0445427341867139,124.0,315.8999999999942,0.0037344398340248,1,4192.199278011118
2026-03-30 20:00:00,2850.822,89691.526,7.58e-06,-0.0056925543935618,-0.6787932146435272,47.70000000001164,126.19999999999708,0.0083704996930117,1,4396.774069925617
2026-03-30 21:00:00,5139.64,89449.503,7.58e-06,-0.0026983931570079,0.8028624726482398,202.89999999999412,220.60000000000585,0.0168577188163651,1,4564.178080760357
2026-03-30 22:00:00,3017.686,89241.137,7.58e-06,-0.0023294260226353,-0.4128604338047023,224.6999999999971,95.60000000000582,0.017458593334482,1,4499.357423494199
2026-03-30 23:00:00,5430.093,89140.497,7.58e-06,-0.001127731037313,0.7994228027700694,4.7000000000116415,387.2999999999884,0.0135760974411514,1,4526.132785123882
2026-03-31 00:00:00,8170.125,89941.694,1.16e-06,0.008988024825574,0.5046013024086329,103.5,673.6000000000058,0.0050258662399048,0,4934.546979671861
2026-03-31 01:00:00,21388.751,89815.587,1.16e-06,-0.0014020972297897,1.6179221248144915,480.8000000000029,892.0,-0.0036423246072681,0,5499.892758798815
2026-03-31 02:00:00,4698.842,90079.723,1.16e-06,0.0029408703858941,-0.7803124642481462,160.89999999999418,184.9000000000088,-0.0065732317505942,0,5182.278529922201
2026-03-31 03:00:00,4526.069,90411.655,1.16e-06,0.0036848692352218,-0.03676927208874,304.0,60.30000000000291,-0.0048322171453566,0,4827.119537381863
2026-03-31 04:00:00,5390.717,90575.06,1.16e-06,0.0018073444181505,0.1910372996964913,355.59999999999127,68.30000000000291,-0.0113316377845685,0,4702.285983769398
2026-03-31 05:00:00,5254.856,90614.337,1.16e-06,0.0004336403420543,-0.0252027698727275,107.90000000000872,292.5,-0.0229065069794186,0,4895.192678871594
2026-03-31 06:00:00,4352.913,90113.583,1.16e-06,-0.005526211597178,-0.1716399079251649,214.10000000000585,165.29999999998836,-0.0168382607973865,0,4663.003219055434
2026-03-31 07:00:00,6776.714,90359.31,1.16e-06,0.0027268586135344,0.5568227529472793,153.1999999999971,271.9000000000088,-0.0102667209156597,0,4597.444440349602
2026-03-31 08:00:00,11064.148,90709.158,-1.921e-05,0.0038717427125107,0.6326715278230717,731.7999999999884,90.10000000000582,-0.0018173618737555,1,4057.8434713251118
2026-03-31 09:00:00,14984.779,90618.96,-1.921e-05,-0.0009943648688701,0.3543545332184639,792.5,161.3000000000029,0.0174933773882628,1,3668.9676662758575
2026-03-31 10:00:00,8862.329,90565.436,-1.921e-05,-0.0005906490209113,-0.4085779309791623,112.60000000000582,262.3999999999942,0.003414775348488,1,4237.429248125918
2026-03-31 11:00:00,10995.373,90783.486,-1.921e-05,0.002407651413504,0.2406866186078173,197.60000000000585,447.3999999999942,0.0007141528287054,1,4588.759489348857
2026-03-31 12:00:00,6400.174,91274.532,-1.921e-05,0.0054089793379381,-0.4179211564719086,285.5,143.8000000000029,0.0151417361363357,1,4472.332885604177
2026-03-31 13:00:00,13271.792,91149.976,-1.921e-05,-0.0013646303878064,1.0736611223382364,119.39999999999418,631.8000000000029,0.003543199376706,0,5108.685405342592
2026-03-31 14:00:00,24281.881,91315.98,-1.921e-05,0.0018212182524326,0.8295857108068001,1209.9000000000087,181.5,0.0189119221586668,1,4163.783399660191
2026-03-31 15:00:00,16438.359,91202.406,-1.921e-05,-0.0012437472608846,-0.3230195387251918,562.1999999999971,144.10000000000582,0.0165367316341829,1,4520.150148450288
2026-03-31 16:00:00,17863.811,91570.905,-2.763e-05,0.0040404526170065,0.0867149817083323,352.8999999999942,936.7000000000116,0.008791618243273,1,5446.4310278252815
2026-03-31 17:00:00,31074.877,91156.678,-2.763e-05,-0.00452356564566,0.7395435386099862,1106.1000000000058,136.79999999998836,0.0109743250871561,1,4943.0082918840635
2026-03-31 18:00:00,6671.407,89453.289,-2.763e-05,-0.0186863874087205,-0.7853118775015586,115.09999999999128,326.6000000000058,0.0048219704901304,1,5214.708520676417
2026-03-31 19:00:00,4561.967,89342.527,-2.763e-05,-0.0012382104810031,-0.3161911722669597,193.0,131.6999999999971,0.0064672654602303,1,5038.1239923598405
2026-03-31 20:00:00,5345.004,89165.947,-2.763e-05,-0.0019764383875106,0.1716445997965352,6.80000000000291,432.3999999999942,0.0008911401904226,0,5404.05495076831
2026-03-31 21:00:00,4214.782,89005.655,-2.763e-05,-0.0017976817988598,-0.2114539109792995,148.29999999998836,394.2000000000117,-0.0071547279532672,0,5205.367994035078
2026-03-31 22:00:00,3539.41,88746.479,-2.763e-05,-0.0029119048671681,-0.1602388925453322,165.29999999998836,222.10000000000585,-0.0075988823273888,0,5033.040912761062
2026-03-31 23:00:00,3204.005,89128.249,-2.763e-05,0.0043018044693354,-0.0947629689694044,91.10000000000582,191.5,-0.0015752877647765,0,5123.013843386892
2026-04-01 00:00:00,5899.344,89212.452,-3.449e-05,0.0009447397536106,0.8412405723461729,17.10000000000582,479.8999999999942,-0.0002299086223054,0,5107.631431037997
2026-04-01 01:00:00,5867.034,89555.257,-3.449e-05,0.0038425689723222,-0.0054768801412496,583.6000000000058,38.89999999999418,0.0099163940814567,1,4516.324180352691
2026-04-01 02:00:00,4392.19,90026.034,-3.449e-05,0.0052568326614259,-0.2513781239379216,257.3999999999942,88.90000000000873,0.0213726528234142,1,4582.345262949537
2026-04-01 03:00:00,4893.429,89978.671,-3.449e-05,-0.0005261033713869,0.1141205184657312,80.5,510.1000000000058,0.0076011976399447,0,5185.846116537941
2026-04-01 04:00:00,6806.107,90147.709,-3.449e-05,0.0018786452180428,0.3908666090792365,177.6999999999971,307.3000000000029,0.0052510315310894,0,5152.888635353316
2026-04-01 05:00:00,8388.28,90562.414,-3.449e-05,0.0046002832972715,0.2324637270615934,314.3000000000029,303.6999999999971,0.0027799620568795,0,5198.863402992138
2026-04-01 06:00:00,14347.278,90503.712,-3.449e-05,-0.0006481938522531,0.7103956949458052,150.89999999999418,650.9000000000087,-0.0075866052981724,0,5751.753721957641
2026-04-01 07:00:00,9948.863,90916.096,-3.449e-05,0.0045565423880074,-0.3065679078637774,636.1000000000058,20.79999999998836,0.0002621923064037,0,5032.518813137496
2026-04-01 08:00:00,7971.803,91248.887,-4.61e-06,0.0036604189427578,-0.1987222057435105,190.6999999999971,205.3000000000029,-0.0038903815779504,0,5073.614310054792
2026-04-01 09:00:00,5165.172,90807.257,-4.61e-06,-0.0048398398547042,-0.3520697889799836,93.90000000000872,248.39999999999412,-0.0075355204319004,0,5048.647040506243
2026-04-01 10:00:00,3236.913,91215.044,-4.61e-06,0.0044906873467172,-0.3733194170494225,87.0,175.0,0.0002042450882703,0,4981.2187160967005
2026-04-01 11:00:00,3332.164,91225.254,-4.61e-06,0.0001119332903025,0.0294264936993982,32.40000000000873,198.39999999999412,0.0030158774077143,0,5120.748577607548
2026-04-01 12:00:00,9084.82,91252.048,-4.61e-06,0.0002937125283311,1.7264024219696266,410.09999999999127,142.90000000000873,0.0061041077295294,0,4761.609415808176
2026-04-01 13:00:00,12785.834,90900.72,-4.61e-06,-0.0038500834523734,0.4073844060751892,558.6000000000058,207.6999999999971,0.0021779549252916,0,4590.820449591265
2026-04-01 14:00:00,8903.706,90512.375,-4.61e-06,-0.0042721883831062,-0.3036272800037917,98.0,539.1000000000058,-0.0073644490665718,0,5189.829968465921
2026-04-01 15:00:00,7696.492,90383.742,-4.61e-06,-0.0014211647854782,-0.1355855640336731,61.80000000000291,496.6999999999971,-0.0106450629382812,0,5361.48633110361
2026-04-01 16:00:00,6621.467,90660.001,5.77e-06,0.0030565120882029,-0.1396772711515844,180.5,211.10000000000585,-0.0090330047062347,0,5102.806444012618
2026-04-01 17:00:00,8742.133,90588.673,5.77e-06,-0.0007867637239493,0.3202713235601717,902.9000000000088,27.59999999999127,0.0012456092274731,0,4543.729506874683
2026-04-01 18:00:00,8261.383,90313.756,5.77e-06,-0.0030347833884265,-0.0549922999341235,259.6000000000058,153.8000000000029,0.0005025406220335,0,4554.184479815849
2026-04-01 19:00:00,3616.318,89938.96,5.77e-06,-0.0041499325972002,-0.5622623960177127,126.09999999999128,143.8000000000029,-0.0008408688684811,0,4766.966831829886
