timestamp,volume,open_interest,funding_rate,oi_change_1h,volume_change_1h,buying_rejection,selling_rejection,target_return_4h,tbm_label,close_fd_04
2026-04-01 20:00:00,2825.356,89762.351,5.77e-06,-0.0019636540160127,-0.2187202563491374,58.0,232.8000000000029,0.0059463202650242,0,4791.287319323412
2026-04-01 21:00:00,3518.395,89610.659,5.77e-06,-0.0016899289992972,0.2452926286103414,185.9000000000088,188.1999999999971,-0.014757474236989,0,4962.853303483389
2026-04-01 22:00:00,2650.481,89270.464,5.77e-06,-0.0037963675727459,-0.246678954466454,236.4000000000088,55.5,-0.0186052249722417,0,4667.844525458029
2026-04-01 23:00:00,2321.258,89309.845,5.77e-06,0.0004411425485588,-0.1242125485902371,134.39999999999418,134.3000000000029,-0.0227372533468456,0,4746.051925975895
2026-04-02 00:00:00,4810.862,89176.967,5.77e-06,-0.0014878314927093,1.0725236057344771,74.0,551.8000000000029,-0.0330328403225548,0,5247.113515792946
2026-04-02 01:00:00,28476.843,89056.036,5.77e-06,-0.0013560788628302,4.919280785855009,1248.800000000003,316.09999999999127,-0.0112632285743146,0,3818.297010799215
2026-04-02 02:00:00,10945.857,88403.315,5.77e-06,-0.007329329142833,-0.6156225252918661,494.7999999999884,231.60000000000585,-0.002524632753481,0,3772.6164781598345
2026-04-02 03:00:00,6817.005,88327.269,5.77e-06,-0.0008602166106553,-0.377206828117707,393.5,82.5,0.0052526060139708,0,3811.432445821454
2026-04-02 04:00:00,7198.698,88498.171,5.77e-06,0.0019348724571117,0.0559913040990875,317.5,128.39999999999418,0.0017797834697331,0,3809.44630691145
2026-04-02 05:00:00,7378.976,88597.963,5.77e-06,0.0011276165244138,0.0250431397455483,70.60000000000582,288.1999999999971,-0.0019471680424048,0,4268.667588431112
2026-04-02 06:00:00,6658.861,88211.37,5.77e-06,-0.0043634524644772,-0.0975900992224395,146.0,146.5,-0.0034342091641923,0,4355.942919229354
2026-04-02 07:00:00,3805.262,88012.928,5.77e-06,-0.0022496192951089,-0.4285416079416584,10.60000000000582,366.5,-0.0105744088243163,0,4585.457858808477
2026-04-02 08:00:00,5263.115,88010.917,5.77e-06,-2.284891601378458e-05,0.3831150128427423,469.6999999999971,45.30000000000291,-0.0060826701115055,0,4040.601868848593
2026-04-02 09:00:00,4756.07,88389.565,5.77e-06,0.0043022844540978,-0.0963393351655815,59.09999999999127,172.60000000000582,-0.0030303212772812,0,4230.438775177361
2026-04-02 10:00:00,3978.965,88518.742,5.77e-06,0.0014614507945591,-0.1633922545294749,47.89999999999418,235.89999999999412,0.0059978321088762,0,4281.010236783011
2026-04-02 11:00:00,5811.944,88727.725,5.77e-06,0.0023608898553937,0.4606672840801566,269.09999999999127,115.5,0.0095194059890662,0,4074.504377526602
2026-04-02 12:00:00,9031.717,88721.21,5.77e-06,-7.342687981681806e-05,0.5539924335127799,201.0,95.09999999999128,0.0156920783710172,1,4032.063744413492
2026-04-02 13:00:00,15856.243,89113.05,5.77e-06,0.0044165312894177,0.7556177856325657,22.69999999999709,551.1999999999971,0.0062527084752057,0,4362.115970754079
2026-04-02 14:00:00,20636.572,89821.35,5.77e-06,0.0079483308000343,0.3014792974603126,257.6000000000058,699.3999999999942,0.0017838329661911,0,4925.199933240241
2026-04-02 15:00:00,8566.429,89858.128,5.77e-06,0.0004094572170201,-0.5848908917624497,150.09999999999127,214.4000000000088,0.0019847150003141,0,4685.721019148434
2026-04-02 16:00:00,7916.796,90567.533,5.77e-06,0.0078947226677146,-0.0758347498123196,184.2999999999884,342.5,-0.0021446649594855,0,4872.353644961571
2026-04-02 17:00:00,12264.218,91244.657,5.77e-06,0.0074764540621858,0.5491390709069679,758.6000000000058,19.0,0.0040410315509578,0,4344.507562481835
2026-04-02 18:00:00,5634.322,90813.611,5.77e-06,-0.0047240683912045,-0.5405885642280658,103.19999999999708,391.6000000000058,0.0001852360863796,0,4767.7617435737775
2026-04-02 19:00:00,3699.127,90353.514,5.77e-06,-0.0050663881210495,-0.3434654604404931,139.6999999999971,115.39999999999418,-0.0011158713655755,0,4676.9202632388115
2026-04-02 20:00:00,3029.761,90256.231,5.77e-06,-0.0010766930437259,-0.1809524247207516,172.59999999999127,150.6999999999971,-0.002159736825979,0,4616.550270498083
2026-04-02 21:00:00,2094.62,90142.255,5.77e-06,-0.0012628047807579,-0.3086517385364721,82.69999999999709,229.39999999999412,-0.0046584477520037,0,4624.927966586802
2026-04-02 22:00:00,2072.862,90149.001,5.77e-06,7.483726693990889e-05,-0.0103875643314776,54.5,172.0,-0.0067120709741015,0,4664.942496036201
2026-04-02 23:00:00,1653.796,90167.247,5.77e-06,0.000202398249538,-0.2021678240037204,201.6999999999971,47.89999999999418,-0.0047630797759782,0,4560.459180637561
2026-04-03 00:00:00,2723.057,90119.344,-8.31e-06,-0.0005312682996743,0.6465495139666559,214.39999999999412,90.80000000000292,-0.0027410884667579,0,4481.983787009631
2026-04-03 01:00:00,4087.425,90456.754,-8.31e-06,0.0037440352428663,0.5010427618665347,282.3000000000029,149.0,-0.0003618672953048,0,4369.153821431806
2026-04-03 02:00:00,7272.397,90492.644,-8.31e-06,0.0003967641819204,0.7792123402875892,222.09999999999127,264.6000000000058,0.0038704089641918,0,4356.559777173687
2026-04-03 03:00:00,4129.956,90701.423,-8.31e-06,0.0023071378044827,-0.4321052604801415,148.5,89.0,0.0068940646130729,0,4468.856450202606
2026-04-03 04:00:00,1744.992,90854.841,-8.31e-06,0.0016914618858847,-0.5774792758082653,87.19999999999709,110.80000000000292,0.0053500513677025,0,4507.954878598255
2026-04-03 05:00:00,3463.985,90898.03,-8.31e-06,0.0004753626721991,0.985100791293026,214.70000000001164,199.7999999999884,0.0038152516939567,0,4505.078812492386
2026-04-03 06:00:00,2064.989,90609.218,-8.31e-06,-0.0031773185843522,-0.4038689543978973,8.0,238.8000000000029,0.001247715766454,0,4700.509258477992
2026-04-03 07:00:00,6199.006,90567.702,-8.31e-06,-0.0004581873778006,2.001955942622455,224.5,292.4000000000088,-0.0003790546913242,0,4879.515843117384
2026-04-03 08:00:00,4767.938,90159.279,-8.31e-06,-0.0045095877556881,-0.2308544305328951,323.0,70.89999999999418,-0.0036542914768059,0,4690.723180232286
2026-04-03 09:00:00,2763.018,90350.392,-8.31e-06,0.0021197263567294,-0.420500434359675,147.10000000000582,114.59999999999128,-0.0027577889206613,0,4578.042802705444
2026-04-03 10:00:00,2217.705,90305.056,-8.31e-06,-0.0005017797819848,-0.1973613635524633,26.59999999999127,201.3000000000029,0.0008183073454677,0,4627.078641759908
2026-04-03 11:00:00,2737.691,90209.612,-8.31e-06,-0.0010569064925889,0.234470319542049,58.5,192.7999999999884,-0.0026469244618814,0,4764.648718968514
2026-04-03 12:00:00,8947.233,90069.502,-8.31e-06,-0.0015531604326155,2.26816759086398,659.6000000000058,84.5,0.0042299941220926,0,4416.6740980586765
2026-04-03 13:00:00,6171.178,90115.948,-8.31e-06,0.0005156684445752,-0.3102696666108953,62.5,166.10000000000582,0.0024968264495547,0,4471.676047424611
2026-04-03 14:00:00,4449.791,90463.489,-8.31e-06,0.0038565981683951,-0.2789397745454757,68.10000000000582,300.0,-0.0017384155455904,0,4771.970215047339
2026-04-03 15:00:00,2790.32,90456.135,-8.31e-06,-8.129246485288899e-05,-0.3729323467102162,192.89999999999412,27.20000000001164,0.0007619064726124,0,4594.753250752015
2026-04-03 16:00:00,2190.628,90476.568,-8.31e-06,0.0002258884928036,-0.2149187189999712,73.60000000000582,172.5,-0.0025741908992496,0,4779.539335303125
2026-04-03 17:00:00,3190.914,90450.325,-8.31e-06,-0.0002900530002419,0.4566206585508812,229.0,96.89999999999418,0.0017736600260436,0,4554.443653313625
2026-04-03 18:00:00,1313.064,90415.198,-8.31e-06,-0.0003883568135326,-0.5884990946167775,116.0,36.80000000000291,0.0011424943511665,0,4573.306832066257
2026-04-03 19:00:00,1227.27,90344.976,-8.31e-06,-0.0007766614634854,-0.0653387801356217,25.89999999999418,116.39999999999418,0.0010918826749629,0,4667.51526706716
2026-04-03 20:00:00,776.851,90245.532,-8.31e-06,-0.001100714222338,-0.3670088896493844,87.89999999999418,0.1000000000058207,0.000947603371851,0,4589.188401090563
2026-04-03 21:00:00,1612.364,90244.787,-8.31e-06,-8.255256337852401e-06,1.0755125500256808,16.80000000000291,137.6999999999971,-0.0016360498733742,0,4737.16907931216
2026-04-03 22:00:00,1236.07,90315.998,-8.31e-06,0.0007890871303182,-0.2333803037031341,83.0,47.0,-0.0006865091235416,0,4621.349778184951
2026-04-03 23:00:00,1189.991,90346.158,-8.31e-06,0.0003339386229224,-0.0372786330871228,0.0,129.3000000000029,-0.0019557746899745,0,4706.847690681527
2026-04-04 00:00:00,939.228,90276.766,3.761e-05,-0.0007680680787774,-0.2107268038161633,71.90000000000873,24.5,-0.0004471803707259,0,4614.590096043306
2026-04-04 01:00:00,1195.529,90404.571,3.761e-05,0.001415702020163,0.2728847521581554,75.69999999999709,24.19999999999709,0.0007632445375636,0,4590.4017384168765
2026-04-04 02:00:00,1049.257,90435.169,3.761e-05,0.0003384563375672,-0.1223491860088713,77.29999999998836,40.80000000000291,0.0025054591770299,0,4606.053505453085
2026-04-04 03:00:00,718.718,90444.293,3.761e-05,0.0001008899535535,-0.3150219631605985,76.29999999998836,0.3000000000029104,0.002738060842137,0,4600.570614268909
2026-04-04 04:00:00,802.699,90396.916,3.761e-05,-0.000523825201442,0.1168483327257701,6.5,88.0,0.0011117179258905,0,4645.739558360823
2026-04-04 05:00:00,1487.395,90382.032,3.761e-05,-0.0001646516347968,0.8529922175061886,37.39999999999418,53.19999999999709,0.0012127828206547,0,4674.624895077919
2026-04-04 06:00:00,1922.566,90388.652,3.761e-05,7.324464667934905e-05,0.2925725849555767,42.19999999999709,110.5,0.0023528884841337,0,4769.591922380801
2026-04-04 07:00:00,1794.695,90109.418,3.761e-05,-0.0030892594791656,-0.066510590533693,37.10000000000582,78.0,0.0021931265116,0,4722.079461796406
2026-04-04 08:00:00,1638.621,90175.644,3.761e-05,0.0007349509237757,-0.0869640802476185,117.19999999999708,33.30000000000291,0.0023046640302027,0,4633.015826224924
2026-04-04 09:00:00,884.97,90138.018,3.761e-05,-0.0004172523569668,-0.4599300265284041,6.099999999991269,70.0,0.0032545655774799,0,4699.2726139799415
2026-04-04 10:00:00,2711.761,90166.136,3.761e-05,0.0003119438459364,2.0642405957264085,11.19999999999709,258.20000000001164,0.0005734363433528,0,4872.747764463362
2026-04-04 11:00:00,2757.579,90309.753,3.761e-05,0.001592804198685,0.0168960317668114,94.90000000000872,78.89999999999418,0.0034024093944636,0,4784.087155438872
2026-04-04 12:00:00,1463.379,90483.649,3.761e-05,0.0019255506102426,-0.4693247228819193,90.5,36.80000000000291,0.0040738421162505,0,4696.926263234323
2026-04-04 13:00:00,2344.2,90612.712,3.761e-05,0.0014263682049338,0.6019090064843078,75.30000000000291,125.19999999999708,0.0019696292987941,0,4819.748513660023
2026-04-04 14:00:00,4367.856,90541.957,3.761e-05,-0.0007808507044795,0.8632608139237268,15.69999999999709,173.90000000000873,0.0013114490544465,0,4784.307553512648
2026-04-04 15:00:00,8203.922,91554.052,3.761e-05,0.0111781878096581,0.8782491913652832,197.1999999999971,211.6999999999971,-0.0014044505940708,0,4946.6457880097005
2026-04-04 16:00:00,5582.375,91724.811,1.651e-05,0.0018651167946122,-0.3195480161805537,164.8000000000029,43.19999999999709,-0.0014108519763808,0,4843.3633118248545
2026-04-04 17:00:00,1946.546,92353.457,1.651e-05,0.0068536091069186,-0.6513050448957657,83.69999999999709,52.40000000000873,0.0003372841641369,0,4791.451445860039
2026-04-04 18:00:00,1442.733,92006.221,1.651e-05,-0.0037598592546458,-0.2588240914933426,84.30000000000291,39.30000000000291,0.0015342143172522,0,4754.483127983403
2026-04-04 19:00:00,2205.233,91995.904,1.651e-05,-0.0001121337219144,0.5285108193962433,261.1000000000058,17.09999999999127,0.0001233967711674,0,4760.348173334001
2026-04-04 20:00:00,1456.19,91896.585,1.651e-05,-0.0010796024136029,-0.3396661486564005,29.19999999999709,89.59999999999127,-0.0009399139205415,0,4738.13219835655
2026-04-04 21:00:00,1362.401,91754.324,1.651e-05,-0.0015480553493909,-0.0644071172031122,127.69999999999708,144.10000000000582,-0.0039272187151874,0,4830.124784117943
2026-04-04 22:00:00,1151.5,91540.327,1.651e-05,-0.002332282454612,-0.1548009726945297,69.80000000000291,63.5,-0.0033338825481786,0,4840.6828231915715
2026-04-04 23:00:00,1340.984,91493.237,1.651e-05,-0.0005144180881068,0.1645540599218409,100.39999999999418,56.80000000000291,-0.0023412763300679,1,4714.4259347575135
2026-04-05 00:00:00,1420.572,91402.972,1.651e-05,-0.0009865756525807,0.0593504471343431,102.19999999999708,45.89999999999418,-0.0016493740417107,1,4647.95814128199
2026-04-05 01:00:00,1631.698,91389.739,1.651e-05,-0.0001447764740077,0.1486204148751349,139.39999999999418,15.400000000008731,-0.0023187982213102,1,4573.633617563239
2026-04-05 02:00:00,3024.169,91380.3,1.651e-05,-0.0001032829298265,0.853387697968619,9.69999999999709,244.3000000000029,-0.0055507317821467,1,4716.125986547086
2026-04-05 03:00:00,827.213,91286.249,1.651e-05,-0.0010292262117765,-0.7264660143001267,53.39999999999418,55.5,-0.0048589330015571,1,4671.788204249286
2026-04-05 04:00:00,1007.637,91326.964,1.651e-05,0.000446014601827,0.2181106921675553,93.80000000000292,31.39999999999418,-0.002589978260286,1,4637.706885537744
2026-04-05 05:00:00,2325.371,91416.432,1.651e-05,0.0009796449600578,1.307746738160667,222.39999999999412,82.30000000000291,0.0013586408211032,1,4500.961485082007
2026-04-05 06:00:00,7701.988,91202.121,1.651e-05,-0.0023443378319556,2.312154490616766,147.0,196.10000000000585,0.0036048260038698,1,4441.097035816259
2026-04-05 07:00:00,2881.334,89986.007,1.651e-05,-0.0133342732237554,-0.6258973657190845,99.70000000001164,102.09999999999128,0.0027744754250053,1,4535.142186468278
2026-04-05 08:00:00,1538.0,89846.134,3.812e-05,-0.0015543861169435,-0.4662194663999383,17.5,110.39999999999418,-0.0021093545614232,1,4664.107352562205
2026-04-05 09:00:00,2024.531,89888.518,3.812e-05,0.00047173983023,0.3163400520156045,24.39999999999418,133.6999999999971,-0.0019792226401577,1,4741.836313756401
2026-04-05 10:00:00,2032.778,89839.739,3.812e-05,-0.0005426610771355,0.0040735360436565,120.5,84.19999999999709,-0.0017877315060071,1,4715.772976322369
2026-04-05 11:00:00,1308.905,89872.635,3.812e-05,0.0003661631296589,-0.3561003710193636,81.40000000000873,38.30000000000291,0.0044719714152184,1,4659.3917642218585
2026-04-05 12:00:00,5228.659,89969.389,3.812e-05,0.0010765679675466,2.9946818141881955,221.3000000000029,101.39999999999418,0.0064028619624458,1,4448.098038476928
2026-04-05 13:00:00,2779.283,89961.692,3.812e-05,-8.555132012733058e-05,-0.4684520447785942,29.5,197.39999999999412,0.0071608682777125,1,4650.743218325319
2026-04-05 14:00:00,2313.054,90058.913,3.812e-05,0.0010806933244431,-0.1677515387961571,47.69999999999709,109.39999999999418,0.0073042568299885,1,4662.977356160343
2026-04-05 15:00:00,17243.801,90143.795,3.812e-05,0.0009425163725882,6.454992836310781,556.4000000000087,479.59999999999127,0.0008458174401908,1,5032.983846918316
2026-04-05 16:00:00,3833.608,89758.696,3.812e-05,-0.0042720522250033,-0.7776819623469327,202.1999999999971,46.60000000000582,0.0068161384246219,1,4787.402514982452
2026-04-05 17:00:00,2318.157,90037.459,3.812e-05,0.0031056935140858,-0.3953067188924898,34.10000000000582,192.1999999999971,0.0026328216185393,1,4943.834964127935
2026-04-05 18:00:00,1759.782,90095.581,3.812e-05,0.0006455313226909,-0.2408702257871232,47.09999999999127,134.5,0.013830287721631,1,4905.913100978418
2026-04-05 19:00:00,2721.463,90145.588,3.812e-05,0.0005550438705756,0.5464773477623934,210.89999999999412,79.10000000000582,0.0247857167257543,1,4810.605377862579
2026-04-05 20:00:00,3902.447,90199.031,3.812e-05,0.0005928520872258,0.4339518854380897,44.90000000000873,334.3000000000029,0.0209235518586802,1,5118.022237477744
2026-04-05 21:00:00,3003.776,89940.642,3.812e-05,-0.0028646538342523,-0.23028397310713,153.39999999999418,142.3000000000029,0.0187116314546167,1,4870.3958667094485
2026-04-05 22:00:00,14605.362,89632.776,3.812e-05,-0.0034229909099382,3.862333942344569,34.89999999999418,999.3999999999942,0.0127442800052699,1,5667.380937930735
2026-04-05 23:00:00,17484.581,90072.929,3.812e-05,0.0049106255506357,0.1971343811950705,110.10000000000582,765.8999999999942,0.0013696069010795,0,6023.9371865555295
2026-04-06 00:00:00,14169.018,91034.347,3.812e-05,0.0106737730267436,-0.1896278212214521,531.1000000000058,54.0,0.0008066396435146,0,5699.069792313276
2026-04-06 01:00:00,6282.17,91483.957,3.812e-05,0.004938905092602,-0.55662629548498,320.20000000001164,21.89999999999418,0.0055856906295025,1,5267.49740912499
2026-04-06 02:00:00,7133.971,91669.248,3.812e-05,0.0020253933703371,0.1355902498658903,202.59999999999127,443.40000000000873,-0.0032507704137976,0,5685.865843058717
2026-04-06 03:00:00,3887.373,92064.476,3.812e-05,0.0043114567711952,-0.4550898791150117,131.0,65.79999999998836,-3.907810410402721e-05,0,5405.403230597753
2026-04-06 04:00:00,3311.978,92698.032,3.812e-05,0.0068816554172319,-0.1480164110827543,80.39999999999418,164.3000000000029,0.0012169428543313,0,5380.521066265603
2026-04-06 05:00:00,1991.853,93147.432,3.812e-05,0.0048479993620575,-0.3985911138298623,47.39999999999418,115.10000000000582,0.0076958553994599,0,5394.464911602263
2026-04-06 06:00:00,6473.617,93323.513,3.812e-05,0.0018903473366824,2.2500475687713903,379.5,189.09999999999127,0.0113183688207579,0,5128.301640475263
2026-04-06 07:00:00,4997.301,93179.738,3.812e-05,-0.0015406085280995,-0.2280511806614447,101.10000000000582,289.6999999999971,0.0071486777334394,0,5307.890682536112
2026-04-06 08:00:00,3993.886,94186.889,3.812e-05,0.010808691048262,-0.2007913871908057,137.0,144.0,0.0021042986369753,0,5355.436243377895
2026-04-06 09:00:00,18431.974,94718.561,3.812e-05,0.0056448620996496,3.615047600256992,553.5,519.3999999999942,-0.0042984588102622,0,5797.4654846103
2026-04-06 10:00:00,5348.035,94895.657,3.812e-05,0.0018697074589213,-0.7098501224014313,243.0,73.19999999999709,-0.0017092252277054,0,5603.028589388145
2026-04-06 11:00:00,3764.749,94779.419,3.812e-05,-0.0012249032640135,-0.2960500445490727,155.59999999999127,59.60000000000582,0.0048704004966686,0,5348.03656926017
2026-04-06 12:00:00,4709.786,94755.767,3.812e-05,-0.000249547847513,0.251022578132035,265.09999999999127,54.30000000000291,0.0060847480360497,0,5108.443794714687
2026-04-06 13:00:00,6493.035,94745.091,3.812e-05,-0.0001126686041178,0.37862633249154,121.59999999999128,199.6999999999971,0.0020288242905599,0,5248.920352246598
2026-04-06 14:00:00,12807.333,94572.308,3.812e-05,-0.0018236617662861,0.9724725032284596,171.3000000000029,532.0,0.0033453030738292,0,5453.175717137012
2026-04-06 15:00:00,7526.043,93779.739,3.812e-05,-0.0083805610411876,-0.4123645414701093,9.39999999999418,432.5,-0.003113447030641,0,5657.376693892831
2026-04-06 16:00:00,10741.826,94068.972,3.812e-05,0.0030841736507711,0.4272873540584341,573.3000000000029,21.59999999999127,0.0002895675409121,0,5336.441310155635
2026-04-06 17:00:00,9573.939,94848.192,3.812e-05,0.0082834964965918,-0.1087233213421999,237.7999999999884,300.6000000000058,-0.0009217636891255,0,5122.7991303166855
2026-04-06 18:00:00,5050.802,95151.529,3.812e-05,0.0031981315995985,-0.4724426382913032,102.40000000000872,416.5,-0.0154009353942354,0,5504.09184458854
2026-04-06 19:00:00,3330.826,95082.704,3.812e-05,-0.0007233199584212,-0.3405352258908585,157.39999999999418,161.0,-0.0127236574812639,0,5239.570306997077
2026-04-06 20:00:00,2833.907,94817.613,3.812e-05,-0.0027880044303325,-0.1491879191527867,160.60000000000582,201.39999999999412,-0.014914143715767,0,5334.090957449414
2026-04-06 21:00:00,2367.163,95033.818,3.812e-05,0.0022802198152784,-0.164699829599207,307.8000000000029,76.5,-0.0160140479154822,0,4994.132090761916
2026-04-06 22:00:00,7405.076,94874.299,3.812e-05,-0.0016785498400159,2.1282493009564614,777.0999999999913,0.1000000000058207,-0.0019890341407242,0,4397.296401278814
2026-04-06 23:00:00,14131.575,93958.623,3.812e-05,-0.0096514652508788,0.9083632632534764,62.20000000001164,590.3999999999942,-0.0010404269819333,0,4739.688246597907
2026-04-07 00:00:00,7076.461,91588.306,-3.15e-06,-0.0252272428470988,-0.4992447055618358,373.1000000000058,56.0,0.0011725563619912,0,4735.087498789326
2026-04-07 01:00:00,7228.844,91671.187,-3.15e-06,0.0009049299372345,0.0215337864506,514.4000000000087,72.89999999999418,0.0038558361942488,1,4433.444204037609
2026-04-07 02:00:00,5150.666,91261.497,-3.15e-06,-0.0044691250697997,-0.2874841399261071,44.30000000000291,398.40000000000873,-0.0014612406997056,0,4894.879598039079
2026-04-07 03:00:00,2875.385,91340.193,-3.15e-06,0.000862313271061,-0.4417450092861777,33.69999999999709,159.8000000000029,-0.002243029806695,0,4957.4197905313995
2026-04-07 04:00:00,4248.648,91176.492,-3.15e-06,-0.0017922121097335,0.47759273975485,136.3000000000029,308.8000000000029,0.001275804897754,0,4994.074482913456
2026-04-07 05:00:00,2555.837,91426.216,-3.15e-06,0.0027389077438952,-0.3984352198628834,203.5,49.89999999999418,0.0070277949801464,0,4769.235777802547
2026-04-07 06:00:00,3505.289,91428.296,-3.15e-06,2.2750586111897064e-05,0.3714837839815295,95.89999999999418,139.39999999999418,-0.0050189670265538,0,4750.817599757815
2026-04-07 07:00:00,2041.225,91221.169,-3.15e-06,-0.0022654583871934,-0.4176728366762342,85.69999999999709,122.10000000000582,-0.0041010553693501,0,4858.405487480406
2026-04-07 08:00:00,4642.324,91063.573,3.703e-05,-0.0017276253059198,1.2742833347622136,56.29999999998836,336.4000000000088,-0.0078380892535022,0,5174.439204644397
2026-04-07 09:00:00,6058.021,91448.526,3.703e-05,0.0042272995372143,0.3049543719912699,109.19999999999708,209.8000000000029,-0.0130473536314675,0,5258.105253017449
2026-04-07 10:00:00,13660.183,91510.05,3.703e-05,0.0006727719154271,1.2548919853529727,974.0,44.19999999999709,-0.0053522200715584,1,4231.278959718868
2026-04-07 11:00:00,7993.096,91690.578,3.703e-05,0.0019727669255997,-0.4148617189096223,119.30000000000292,277.8000000000029,-0.0025237590542053,1,4671.7464548718635
2026-04-07 12:00:00,7657.761,91057.853,3.703e-05,-0.0069006545034538,-0.0419530805084786,212.3000000000029,327.1999999999971,-0.002337384995685,1,4769.30012262486
2026-04-07 13:00:00,8543.123,90915.294,3.703e-05,-0.0015655870998848,0.1156163009004851,405.6999999999971,40.10000000000582,0.0067719229827541,1,4617.728916396394
